#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=1748, tid=6852
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\AndroidStudioProjects\CPEVPN\hs_err_pid1748.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.2

Host: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, 2 cores, 1G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
Time: Tue Feb 13 09:41:35 2024 Pacific Standard Time elapsed time: 6.918054 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x00000288daefc880):  JavaThread "Daemon worker" [_thread_in_vm, id=6852, stack(0x000000e42f700000,0x000000e42f800000)]

Stack: [0x000000e42f700000,0x000000e42f800000]
Event: 6.308 Executing VM operation: G1Concurrent
Event: 6.312 Executing VM operation: G1Concurrent done
Event: 6.322 Executing VM operation: G1Concurrent
Event: 6.323 Executing VM operation: G1Concurrent done
Event: 6.435 Executing VM operation: G1CollectForAllocation
Event: 6.443 Executing VM operation: G1CollectForAllocation done
Event: 6.497 Executing VM operation: G1CollectForAllocation
Event: 6.505 Executing VM operation: G1CollectForAllocation done
Event: 6.531 Executing VM operation: G1CollectForAllocation
Event: 6.563 Executing VM operation: G1CollectForAllocation done
Event: 6.587 Executing VM operation: G1Concurrent
Event: 6.593 Executing VM operation: G1Concurrent done
Event: 6.603 Executing VM operation: G1Concurrent
Event: 6.604 Executing VM operation: G1Concurrent done
Event: 6.744 Executing VM operation: HandshakeAllThreads
Event: 6.755 Executing VM operation: HandshakeAllThreads done
Event: 6.775 Executing VM operation: HandshakeAllThreads
Event: 6.775 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 6.359 loading class java/io/ObjectStreamClass$ExceptionInfo
Event: 6.359 loading class java/io/ObjectStreamClass$ExceptionInfo done
Event: 6.751 loading class java/util/concurrent/locks/ReentrantReadWriteLock
Event: 6.752 loading class java/util/concurrent/locks/ReadWriteLock
Event: 6.752 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 6.752 loading class java/util/concurrent/locks/ReentrantReadWriteLock done
Event: 6.752 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync
Event: 6.752 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync done
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync done
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter done
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock done
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
Event: 6.753 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock done
Event: 6.774 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService
Event: 6.774 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 6.774 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 6.774 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService done


Dynamic libraries:
0x00007ff64bd40000 - 0x00007ff64bd4a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdc66d0000 - 0x00007ffdc68be000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffdc42e0000 - 0x00007ffdc4393000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffdc2ee0000 - 0x00007ffdc317d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffdc35b0000 - 0x00007ffdc36aa000 	C:\Windows\System32\ucrtbase.dll
0x00007ffdb0d00000 - 0x00007ffdb0d1b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdb0aa0000 - 0x00007ffdb0ab7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffdc3900000 - 0x00007ffdc3a97000 	C:\Windows\System32\USER32.dll
0x00007ffdc2750000 - 0x00007ffdc2770000 	C:\Windows\System32\win32u.dll
0x00007ffdc5d90000 - 0x00007ffdc5db9000 	C:\Windows\System32\GDI32.dll
0x00007ffdc3750000 - 0x00007ffdc38fb000 	C:\Windows\System32\gdi32full.dll
0x00007ffdc36b0000 - 0x00007ffdc3750000 	C:\Windows\System32\msvcp_win.dll
0x00007ffdb6140000 - 0x00007ffdb63b9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.4974_none_de748dce53484fa6\COMCTL32.dll
0x00007ffdc41e0000 - 0x00007ffdc427e000 	C:\Windows\System32\msvcrt.dll
0x00007ffdc44d0000 - 0x00007ffdc47fb000 	C:\Windows\System32\combase.dll
0x00007ffdc3b70000 - 0x00007ffdc3c8e000 	C:\Windows\System32\RPCRT4.dll
0x00007ffdc3440000 - 0x00007ffdc34c2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffdc4400000 - 0x00007ffdc442e000 	C:\Windows\System32\IMM32.DLL
0x00007ffdb3b30000 - 0x00007ffdb3b3c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdb0500000 - 0x00007ffdb058d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd9e520000 - 0x00007ffd9f1a0000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdc6010000 - 0x00007ffdc60b7000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffdc4430000 - 0x00007ffdc44cf000 	C:\Windows\System32\sechost.dll
0x00007ffdc0750000 - 0x00007ffdc0774000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffdb7bb0000 - 0x00007ffdb7bb9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffdc5dc0000 - 0x00007ffdc5e2d000 	C:\Windows\System32\WS2_32.dll
0x00007ffdb8b20000 - 0x00007ffdb8b2a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffdc0720000 - 0x00007ffdc074d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffdc3180000 - 0x00007ffdc31ca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffdc26b0000 - 0x00007ffdc26c1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffdb2f00000 - 0x00007ffdb2f0a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdb4ce0000 - 0x00007ffdb4ecd000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffdb4cb0000 - 0x00007ffdb4cda000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffdb2660000 - 0x00007ffdb2685000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffdb2bc0000 - 0x00007ffdb2bd8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdc4800000 - 0x00007ffdc5cf8000 	C:\Windows\System32\SHELL32.dll
0x00007ffdc6490000 - 0x00007ffdc6537000 	C:\Windows\System32\shcore.dll
0x00007ffdc2790000 - 0x00007ffdc2ed7000 	C:\Windows\System32\windows.storage.dll
0x00007ffdc2680000 - 0x00007ffdc26a3000 	C:\Windows\System32\profapi.dll
0x00007ffdc26d0000 - 0x00007ffdc272d000 	C:\Windows\System32\powrprof.dll
0x00007ffdc43a0000 - 0x00007ffdc43f2000 	C:\Windows\System32\shlwapi.dll
0x00007ffdc2770000 - 0x00007ffdc278b000 	C:\Windows\System32\cryptsp.dll
0x00007ffdb2540000 - 0x00007ffdb2559000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdb9e40000 - 0x00007ffdb9f3d000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffdb1b90000 - 0x00007ffdb1bb0000 	C:\Windows\system32\PrxerDrv.dll
0x00007ffdc1e70000 - 0x00007ffdc1ed7000 	C:\Windows\system32\mswsock.dll
0x00007ffdb2520000 - 0x00007ffdb2536000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdb2d80000 - 0x00007ffdb2d90000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffdb03b0000 - 0x00007ffdb03d7000 	C:\Users\Administrator\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffdb0260000 - 0x00007ffdb03a4000 	C:\Users\Administrator\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffdb1790000 - 0x00007ffdb1799000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffdb0f60000 - 0x00007ffdb0f6b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdc6480000 - 0x00007ffdc6488000 	C:\Windows\System32\PSAPI.DLL
0x00007ffdc19f0000 - 0x00007ffdc1a23000 	C:\Windows\system32\rsaenh.dll
0x00007ffdc34d0000 - 0x00007ffdc34f6000 	C:\Windows\System32\bcrypt.dll
0x00007ffdc2580000 - 0x00007ffdc25a9000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffdc2040000 - 0x00007ffdc204c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffdc1b80000 - 0x00007ffdc1bbd000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffdc6000000 - 0x00007ffdc6008000 	C:\Windows\System32\NSI.dll
0x00007ffdb8b00000 - 0x00007ffdb8b16000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdb92a0000 - 0x00007ffdb92bc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffdc1bc0000 - 0x00007ffdc1c86000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffdb2ef0000 - 0x00007ffdb2ef7000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.4974_none_de748dce53484fa6;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Administrator\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6.2
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-7.6.2-bin\6ot4hgy1mty27tup86cmng5lx\gradle-7.6.2\lib\gradle-launcher-7.6.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 33554432                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 7, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp\2
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp\2


JNI global refs:
JNI global refs: 22, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader bootstrap                                                                       : 1897K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 1592K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 214K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 52186B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 26008B
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 20604B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 14825B

Classes loaded by more than one classloader:
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class org.gradle.util.GradleVersion                                                   : loaded 2 times (x 81B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.internal.exceptions.DefaultMultiCauseException                       : loaded 2 times (x 85B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.tooling.model.ProjectModel                                           : loaded 2 times (x 68B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.gradle.api.Transformer                                                      : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.time.Time                                                   : loaded 2 times (x 69B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class kotlin.Function                                                                 : loaded 2 times (x 68B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class org.gradle.internal.time.CountdownTimer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 85B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 114B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.MultiCauseException                              : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 78B)


---------------  S Y S T E M  ---------------

OS:
 Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4974)
OS uptime: 1 days 0:00 hours

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 85 stepping 7 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, avx512f, avx512cd, fma, vzeroupper, clflush, hv

Memory: 4k page, system-wide physical 2046M (67M free)
TotalPageFile size 8190M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 107M, peak: 120M
current process commit charge ("private bytes"): 234M, peak: 235M

vm_info: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314) for windows-amd64 JRE (17.0.7+0-b2043.56-10550314), built on Jul 24 2023 18:27:45 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
